show_id,country_id
80048940,7
80048940,9
80048940,1
80048940,38
80048940,4
80128715,1
80164212,7
80164212,1
80096782,9
80096782,1
80164864,1
80162993,6
80162993,58
80183328,1
81035872,40
81035865,40
70260989,9
70260989,30
70260989,10
70260989,28
70260989,11
80992501,67
81076251,18
81093925,2
70126573,1
70242568,38
80217772,28
80164088,1
80081278,38
81066244,50
80991404,1
80991404,9
81035873,40
81035862,40
81094665,1
81035878,40
80174683,1
70103759,1
80182411,1
80205442,19
80226424,3
80158042,2
80117684,48
80117684,1
80117684,28
80106337,11
80133552,1
80133552,97
81077451,2
81014345,1
81014345,9
80158976,1
80238655,1
80238655,38
80238655,48
80238655,9
80003150,1
70296578,9
70296574,1
70309257,9
80012520,1
80012520,9
80012520,28
80012520,2
80012520,29
80012520,20
70219642,9
80118916,1
80146759,1
81073387,10
80207606,7
80192186,1
80216834,7
80216834,1
70241596,1
80174097,1
81076749,2
81066961,47
80174687,1
80015799,1
80036657,9
80036657,1
81037733,1
80112518,9
80112518,14
80112518,13
81033430,2
81033430,1
81035851,40
80202920,1
81088285,1
81080942,20
81080942,14
80187301,19
80215782,22
80215782,4
80172000,1
81035844,40
81035842,40
81035860,40
81035846,40
81035854,40
80097516,28
80097516,7
80164465,1
80117484,1
80017099,9
81043542,18
81026329,12
81006826,24
80029368,1
70222859,1
70261674,9
70045274,1
81034599,1
81090128,1
70114022,1
80180225,39
80180225,14
80180225,51
80180225,1
80015794,1
81088700,2
70043149,2
70040077,2
70040077,14
60031998,2
60036103,2
81086641,2
70027133,2
81086640,2
81009808,7
80189853,9
80189853,4
80189853,7
80189853,21
80189853,54
80189853,1
70059700,1
70142918,1
70142918,7
80081790,9
80015280,28
80141253,28
80141254,28
80141254,54
80160081,20
80168301,27
80064273,1
80098475,13
80098475,14
80058247,1
81060043,1
81024557,1
70124562,9
70124562,7
80156683,14
80156683,13
80141185,6
80126569,1
80171982,6
80171982,24
70150437,14
70150437,13
81041391,14
81041391,12
81041391,54
81018120,6
80152625,1
80175421,14
80108518,2
80172002,1
81019144,21
81019144,54
81043540,18
81043541,18
80170483,2
81019888,1
80133153,67
80149145,24
80149145,1
81044884,3
80106743,1
81087095,7
81026007,19
80244078,28
80158875,9
80142474,1
81086434,2
81083791,7
81088282,1
70167072,1
70058016,1
70058016,28
70077557,1
80233085,1
80233085,4
80210602,1
81088283,31
81088283,1
81088283,14
80141156,4
70077546,1
70063591,9
70063591,1
81052280,17
81052280,33
70110558,1
70110558,28
70110558,9
60020916,1
60029178,1
80103336,1
80103336,4
80207445,2
80209751,1
80063773,1
81088284,9
81088284,34
70061480,1
70061480,7
80987611,2
70060380,1
80202808,26
80202808,19
80202808,14
80202808,51
80202808,28
80202808,10
60010082,1
60033788,1
60033786,1
60033787,1
60022255,1
60022254,1
70020048,1
284890,2
80226076,10
70115621,2
80103383,1
60011619,1
80041337,1
80041337,2
60033223,2
607931,1
70298251,1
60002111,2
80190215,1
70000196,2
80245519,2
80245329,2
70083535,2
70039405,2
60000722,2
80245518,2
80124313,2
60036359,1
80049281,1
80049281,9
80049281,6
80049281,3
70084328,26
70099610,9
70099610,20
70099610,14
70099610,1
80156408,9
80156408,7
80156408,1
80172938,1
80172938,2
80131414,9
80131414,36
80170612,2
80144890,19
80106786,28
80115101,1
80141261,9
80158482,2
80081955,1
70302835,2
80125512,7
80125512,1
70205014,34
80158479,2
80100054,6
80104237,26
80093107,6
80085439,1
80011846,1
80064521,1
80064521,31
70197049,1
80020542,1
80020542,34
80020542,9
80020542,14
80020542,3
80020542,21
70205012,34
70205012,67
70205012,24
80108561,9
80108561,7
80108561,34
70242310,1
70242310,31
70242310,9
70242310,53
70242310,58
70242310,14
70242310,7
70242310,6
70242310,67
70242310,24
80175619,34
80144355,1
80144355,38
80144355,24
80144355,6
80144355,63
80144355,34
80144355,7
80144355,19
70143825,1
70143825,14
80066080,1
80066080,9
60001761,24
80133311,1
80027042,1
80018046,6
70242081,1
70143864,1
70245163,9
70245163,1
70245163,14
70245163,7
80023644,9
80023644,1
80179201,9
80179201,7
80179201,38
80179201,1
80179201,34
80007778,20
80007778,1
80007778,13
80007778,7
80062047,7
80103318,34
80103318,28
80103318,14
80103318,7
80103318,1
80171362,1
80171362,38
80171362,7
80171362,9
80171362,14
80171362,58
70180293,7
70180293,9
70180293,1
70180293,67
70180293,28
70180293,20
70204981,34
70204981,20
70204981,14
70204981,54
70204981,7
70204981,1
70204981,76
70204981,31
70204981,11
70204981,24
70204981,67
70142436,9
70142436,1
70142436,3
70142436,4
80176929,3
80176929,19
80176929,24
80176929,34
80176929,28
80063224,9
80063224,28
80164216,14
80164216,3
80164216,34
80115328,2
80115328,1
80176842,3
80176842,1
80126599,18
80126599,42
80126599,16
