show_id,type_id,date_added_id,release_year_id,rating_id,duration
80991107,2,3842,67,4,1
80048977,1,3112,64,5,100
70189282,1,4206,60,6,105
80119249,1,3476,66,2,105
80117747,1,3476,66,4,84
80004286,1,2745,62,10,60
81039323,1,4205,66,4,119
80192064,1,3840,67,2,66
80176715,1,3840,67,2,83
80168029,1,3840,67,2,110
80245121,1,3840,67,1,88
80177339,1,3475,65,12,109
80170277,1,3475,66,6,96
80097355,1,3110,65,4,96
70122316,1,3839,59,3,112
80099089,1,4203,65,6,107
70303706,1,3838,62,5,77
81039161,1,4230,67,1,90
80240537,1,4230,68,4,130
80997870,1,3865,27,4,88
60001377,1,3865,27,3,97
81151899,2,4229,68,2,1
81017011,1,4229,68,4,99
80999990,1,3864,57,2,92
80999991,1,3864,59,2,102
81000000,1,3864,60,4,93
80162192,1,3499,66,4,103
70074100,1,3837,55,3,91
70224969,1,3837,61,5,58
70261273,1,3837,61,4,69
70250364,1,3837,61,5,61
80198632,1,4228,68,4,107
70278933,1,3863,62,3,126
80093198,1,3133,65,4,112
81018141,1,3862,54,2,82
81015524,1,3862,61,2,86
70124965,1,3862,59,3,105
80999107,1,3862,24,4,101
80992365,1,3862,66,4,100
80195835,1,3497,66,1,93
80171022,1,3497,66,4,84
80192135,1,3861,67,4,57
80236421,1,3861,67,4,95
81092331,1,4225,67,4,94
80173485,1,4225,67,4,111
81028404,1,4225,68,2,100
80198508,1,4225,68,4,77
80228239,1,4225,64,10,57
80155932,1,4225,65,3,107
80994020,1,4225,68,4,93
80049094,1,3860,64,3,128
80049177,1,3860,64,6,99
80025495,1,3860,64,3,113
80023689,1,3860,64,3,108
70278930,1,3860,62,3,105
80038337,1,3860,64,3,109
80053475,1,3860,64,3,93
80999986,1,3860,56,2,82
80022605,1,3860,64,3,95
80029901,1,3860,64,3,84
80037478,1,3860,64,3,106
80007777,1,3859,59,4,122
80999987,1,3859,61,4,108
81000015,1,3859,58,2,94
80999982,1,3859,60,4,103
81005453,1,3859,67,2,124
80999989,1,3859,54,2,92
70218312,1,3859,56,5,88
80185321,1,3494,66,4,67
70298116,1,3129,63,2,87
80213658,1,3858,67,4,72
80232989,1,3858,67,4,93
80014857,1,3858,63,3,102
80145512,1,3493,64,6,110
80225024,1,4222,67,2,103
70108777,1,4221,58,3,153
70259259,1,4221,61,6,94
80017021,1,3856,63,3,125
70099615,1,3856,57,7,99
70034607,1,4220,54,1,149
70118801,1,4220,57,4,111
80213654,1,4220,67,4,58
80158802,1,4220,67,4,56
70117354,1,4220,57,4,110
81036524,1,4220,62,2,98
70025372,1,4220,53,2,106
70123160,1,4220,56,2,102
70299270,1,3855,63,3,89
80017280,1,3855,63,3,95
80155863,1,3490,65,4,110
80107087,1,3125,65,2,87
81035840,1,4219,66,2,93
80195962,1,3854,67,7,92
80186829,1,3854,67,7,133
80013547,1,3854,63,3,112
80115874,1,3489,65,2,84
80244472,1,3836,66,1,100
80190463,1,3836,67,1,88
80164164,1,3471,63,4,83
80997613,1,4218,68,4,81
81092325,1,4218,67,2,77
70053885,1,3853,55,5,85
70301275,1,3853,63,3,84
80073823,1,3853,64,3,118
70299859,1,3853,63,3,99
80027378,1,3853,63,3,109
70266679,1,3853,63,3,103
1005494,1,3853,4,1,94
80998968,1,4217,68,2,98
70272893,1,4217,62,3,97
80232891,1,3852,67,2,105
80180376,1,3852,67,2,101
80183329,1,3487,66,4,63
80192842,2,3487,66,4,1
80154884,1,3487,65,1,94
81113926,1,4216,67,2,136
80217130,1,3851,67,7,103
80167460,1,3486,66,4,116
80028208,1,2755,64,2,92
81155782,1,4215,67,1,161
81003981,1,4215,68,2,32
70042688,1,4215,55,6,107
70109429,1,4215,58,9,98
81011993,1,4215,67,2,83
81153373,1,4214,67,4,77
70262783,1,3849,61,3,86
70293661,1,3849,62,3,91
70266171,1,3849,34,5,95
80095718,1,3849,65,7,99
70257413,1,3849,61,6,90
80988262,1,3849,67,10,88
70295189,1,3849,62,3,85
80993684,1,3849,65,1,98
70257860,1,3849,61,3,94
70171835,1,3849,57,2,95
80993650,1,3849,66,4,108
80049979,1,3849,64,3,87
70267439,1,3849,62,3,95
70293812,1,3849,62,3,108
80113589,1,3484,66,4,104
70298393,1,3484,62,2,143
80191557,1,3484,63,2,116
80096585,1,3119,65,5,106
80106928,1,3119,64,5,100
80064459,1,3119,65,4,101
80102204,1,3119,65,4,117
80014996,1,2753,62,3,155
60003082,1,1658,6,10,120
80081277,1,3848,64,3,110
80149064,1,3483,66,1,14
80171659,1,3483,66,4,108
80097221,1,3118,64,3,114
70306646,1,2752,63,3,78
81011936,1,4212,67,4,133
80167481,1,3847,67,4,113
80214743,1,3847,67,4,71
70270773,1,3847,62,3,75
80991827,1,3847,67,4,75
70300666,1,3847,63,6,97
80044126,1,3482,63,4,59
80148179,1,3482,64,4,99
70301023,1,3482,63,4,74
80221109,1,4211,68,4,105
81145271,1,4211,68,4,79
81024041,1,4211,67,4,106
81044248,1,4211,68,4,90
80221677,1,4211,68,4,87
70084221,1,4211,57,3,95
80120200,2,3481,64,2,1
80180224,1,3845,66,4,83
70299904,1,2384,63,5,80
80171125,1,3479,65,11,103
80106989,1,3114,64,5,94
80044731,1,2748,64,4,92
60010069,1,4200,23,7,112
70084148,1,4200,57,3,97
70101345,1,4200,57,7,106
80238020,1,4200,68,4,66
70128697,1,4200,60,3,106
70044688,1,4200,55,6,110
60035622,1,4200,38,7,102
80117079,1,4200,65,3,105
70001958,1,4200,22,3,112
70066433,1,4200,56,6,96
70098899,1,4200,57,6,97
81121172,1,4200,67,10,113
81121173,1,4200,66,1,53
81121174,1,4200,66,1,54
81121175,1,4200,66,1,53
81121176,1,4200,66,10,54
81121177,1,4200,67,2,113
81121179,1,4200,66,1,53
81121180,1,4200,67,1,53
81121183,1,4200,66,1,52
81121184,1,4200,66,1,54
81121185,1,4200,66,1,54
81121186,1,4200,67,10,53
81121187,1,4200,66,1,53
70265211,1,4200,61,10,53
70109689,1,4200,58,7,91
855084,1,4200,42,6,126
70105369,1,4200,58,7,99
60029369,1,4200,37,3,134
80005738,1,4200,61,9,26
60000415,1,4200,49,3,117
70112731,1,4200,58,7,89
81130297,1,4200,68,4,94
60033320,1,4200,53,6,101
81060038,1,4200,67,2,94
60020745,1,4200,50,3,99
18907685,1,4200,25,3,114
81113468,1,4200,65,8,48
70114342,1,4200,59,3,118
70021661,1,4200,54,6,119
70084795,1,4200,57,6,104
60027701,1,4200,52,6,98
70021654,1,4200,55,7,93
70001777,1,4200,16,3,90
80182447,1,3835,66,2,128
70055855,1,3835,55,2,122
70295560,1,3835,62,4,60
80994575,1,3835,66,2,126
60036112,1,3835,52,1,166
80994424,1,3835,66,2,113
80997402,1,3835,67,2,88
80994423,1,3835,66,1,151
80236278,1,3835,62,2,107
80217136,1,3835,66,10,42
80115118,1,3835,67,4,94
80180851,1,3835,67,1,130
80236279,1,3835,59,1,87
80994573,1,3835,66,1,116
70057519,1,3835,55,4,77
80994425,1,3835,66,2,117
60029032,1,3835,52,3,84
81002211,1,3835,67,2,92
70062158,1,3835,56,1,130
80994419,1,3835,66,4,89
80994426,1,3835,66,1,109
80994574,1,3835,65,2,104
70125939,1,3835,58,2,114
80994420,1,3835,66,2,133
70205125,1,3835,56,1,101
70034610,1,3835,54,1,137
80992111,1,3835,64,4,88
80222256,1,3835,67,4,88
80206917,1,3835,66,1,115
80994421,1,3835,66,2,104
70098332,1,3835,57,6,114
80236280,1,3835,59,1,128
80994572,1,3835,66,2,125
80996349,1,3835,66,1,102
80993648,1,3835,67,4,94
70306701,1,3470,63,1,89
80178940,1,3470,61,1,97
80158301,2,3470,65,2,1
70290905,1,3470,60,7,95
80167699,1,3470,65,1,106
80158390,1,3470,15,1,116
80184770,1,3470,66,4,91
80191358,1,3470,66,1,90
80190946,1,3470,67,4,86
80107948,1,3470,65,4,97
80094964,1,3470,64,1,170
80158481,1,3470,20,1,153
70299811,1,3470,62,4,104
70229498,1,3470,61,2,162
20257393,1,3470,12,1,163
80093106,1,3470,65,2,106
80171528,1,3470,65,4,108
80187467,1,3470,62,4,130
80187323,1,3470,64,2,133
80157132,1,3470,43,2,148
80093104,1,3470,65,1,105
80106979,1,3105,65,4,87
80053140,1,3105,64,5,81
80105672,1,3105,64,5,96
80114700,1,3105,55,1,52
80106139,1,3105,63,5,114
80108386,1,3105,64,5,105
80085300,1,3105,64,5,157
81214114,1,4392,69,4,97
80198623,1,4027,67,2,91
81062853,1,4027,67,2,117
80220814,1,4027,67,6,135
81046962,1,4027,67,6,135
80150242,1,4027,65,3,91
80213403,1,3662,66,1,63
80233024,1,3662,66,2,135
1193180,1,4026,47,3,95
70251894,1,3661,62,3,112
80077923,1,2930,65,4,74
80173542,1,4390,66,3,92
80233408,1,4390,69,4,102
70142888,1,4390,59,6,103
81048548,1,4025,67,2,95
81045052,1,4025,67,1,82
80079428,1,3295,64,4,94
80096786,1,3295,65,6,84
80200744,1,3659,65,2,88
80097725,1,3294,66,2,98
70295415,1,3294,62,12,22
80125627,1,3294,65,2,141
81037970,1,4023,65,1,124
81037986,1,4023,65,2,86
81037985,1,4023,64,2,115
80153895,1,4023,66,4,99
70026431,1,4023,48,2,101
80020885,1,4023,62,4,142
80002667,1,3658,65,6,97
80174974,2,3658,67,4,1
80213400,1,3658,64,2,83
80148595,1,3293,65,5,95
70301484,1,3293,63,4,117
80038358,1,3293,65,4,100
80998427,1,4022,67,2,102
81030789,1,4022,67,1,95
80134893,1,3292,65,7,75
81047683,1,4049,67,2,92
81049950,1,4049,67,2,110
80188596,1,4049,66,4,120
70307659,1,4049,63,7,123
80224476,1,3684,66,1,96
80133549,1,3319,66,4,78
80081958,1,3319,64,5,87
70113347,1,4048,57,1,141
80097389,1,4048,65,3,97
80221639,1,4048,67,7,118
70099120,1,4048,57,7,95
81024718,1,4048,59,2,127
21028726,1,3683,47,10,69
80019930,1,3683,63,8,74
81006825,1,4386,69,2,90
81213891,1,4386,51,4,156
498716,1,4386,35,6,103
80220085,1,4021,67,3,120
80244855,1,4021,67,7,96
80134966,1,3291,66,4,69
80220813,1,4047,67,6,118
81048561,1,4047,66,2,74
81026705,1,4047,67,4,137
80122209,1,4047,67,4,86
80109193,1,3682,66,2,108
80117940,1,3317,65,2,99
81047898,1,4046,61,2,125
81057249,1,4046,67,2,114
81047900,1,4046,65,2,143
81047899,1,4046,64,2,121
81047901,1,4046,66,2,119
70261978,2,2950,60,1,1
80099016,1,3315,66,4,91
60024962,1,4044,51,3,108
81031181,1,4044,67,4,150
80107084,1,3679,67,4,102
80196589,1,3679,67,4,61
80125818,1,3679,63,7,85
80192138,1,3679,67,4,49
80239629,1,4043,67,4,88
80180171,2,4043,68,4,1
81023638,1,4043,67,4,105
80190283,1,3678,66,3,87
80148920,1,3313,65,4,102
80233925,1,4042,67,7,97
81021098,1,4042,67,4,96
80194737,1,3677,66,4,85
80192062,1,3677,67,4,59
80193614,1,3677,66,6,97
80117453,1,3312,66,4,67
70296733,1,2216,63,1,93
81026192,2,4041,66,4,1
70109891,1,4041,58,7,91
80003479,1,3676,63,3,104
80163053,1,3676,65,6,77
80208684,1,3676,67,4,63
80124680,1,3311,66,4,57
80214777,1,3675,66,3,86
80079427,1,2944,65,4,92
81026986,2,4039,67,2,1
80149575,1,3308,65,5,78
80144448,1,3308,65,5,130
80100936,1,3308,66,4,80
80192420,1,4385,66,1,129
771476,1,4020,24,7,92
80198056,1,3655,66,2,86
80045818,1,4037,43,1,49
80195429,1,3672,67,1,62
80158485,1,3672,67,2,108
80198661,1,3672,67,4,95
80119375,1,3307,65,3,90
70271454,1,4401,62,3,91
80134721,1,4036,68,2,96
81038976,1,4036,67,1,96
80988257,1,4036,68,4,90
81023713,1,4036,67,4,97
80174219,1,3671,66,4,99
80133139,1,3306,65,2,93
80191988,1,3670,67,4,62
80180373,2,3670,66,2,1
80117452,1,3305,66,4,66
80152003,1,3305,66,3,93
70268449,1,2209,62,4,105
81147285,1,4399,68,4,78
70120142,1,4399,59,3,109
70142824,1,4399,60,7,95
81235729,1,4399,68,4,86
80057599,1,4399,64,3,132
81093113,1,4399,68,2,107
80049358,1,4399,64,3,122
70141971,1,4034,59,6,94
70114021,1,3669,58,3,106
70275751,1,3669,62,3,117
70098902,1,3304,57,6,119
80118718,1,3304,65,4,90
60022265,1,4398,51,7,88
81026003,1,4398,67,2,95
80997602,1,4398,68,4,108
80169611,1,4398,66,3,99
81144867,1,4398,68,3,95
81127333,1,4398,68,4,103
60000878,1,4398,49,6,89
81047445,1,4033,65,2,88
81045085,1,4033,66,2,118
81050190,1,4033,68,1,86
81045065,1,4033,67,2,127
80028965,2,4033,65,2,1
81050191,1,4033,67,2,88
80202078,1,4033,66,2,125
81047446,1,4033,67,2,116
81000511,1,4033,67,4,102
80218104,1,4033,68,4,65
81044856,1,4033,65,4,106
81044857,1,4033,66,4,117
80154682,1,3668,65,7,94
80158543,1,3668,29,1,147
80223136,1,3668,66,4,89
80189955,1,3668,66,4,89
80116307,1,3668,65,5,111
80228321,1,3668,64,2,118
80156940,1,3668,35,1,153
80222177,1,3668,66,8,87
80224233,1,3668,66,4,122
80168300,1,3668,66,2,97
80228282,1,3668,66,4,121
70114977,1,3303,57,5,105
80105342,1,3303,64,1,83
70285683,1,3303,62,2,84
80141338,1,3303,63,5,98
80015154,1,3303,63,4,91
80106440,1,3303,65,4,89
80128690,1,3303,64,5,90
80141337,1,3303,63,5,123
70118799,1,2937,57,3,107
70137753,1,2937,59,3,108
81060049,1,4397,69,4,66
70244163,1,4397,61,3,137
81221851,1,4397,68,4,132
70298946,1,3302,63,3,117
80144144,1,3302,65,2,100
80106504,1,3302,65,5,91
80141335,1,3302,65,5,87
80115030,1,4396,65,3,131
70291114,1,4031,63,3,93
81044299,1,4031,67,2,136
70113534,1,4031,59,3,116
80113667,1,3301,65,11,146
80096955,1,3301,66,4,104
81173792,1,4395,67,2,56
81113919,1,4395,68,4,128
70065107,1,4030,56,6,121
80990532,1,4030,67,3,89
80108149,1,3665,66,4,124
70120182,1,3665,58,2,68
80173395,1,3665,67,2,94
80187307,1,3665,67,4,71
80098203,1,3300,65,7,85
80081960,1,3300,64,4,109
81221873,1,4394,55,7,88
81036539,1,4029,66,2,104
80245041,1,4029,67,4,91
80202273,1,4029,68,4,99
80170870,1,3664,66,4,76
81183491,2,4393,69,4,1
70253597,1,4393,63,3,119
70199239,1,4393,60,3,85
80099306,1,4393,65,3,86
484369,1,4393,30,4,85
80109128,1,3663,66,6,89
80187188,1,3663,66,2,92
80117811,1,3298,66,2,74
70084788,1,4384,57,6,123
60036237,1,4384,53,7,95
80014637,1,4384,63,8,45
60000407,1,4384,48,3,122
70202138,1,4384,60,7,98
81035731,1,4384,67,1,106
1181488,1,4384,46,6,139
70308046,1,4384,63,4,87
80108158,1,4384,63,2,105
60024942,1,4384,51,6,142
60000891,1,4384,49,6,116
70021648,1,4384,54,7,115
1151188,1,4384,46,3,113
374651,1,4384,17,9,146
70124183,1,4384,58,3,96
60026106,1,4384,51,3,130
70041162,1,4384,55,6,108
70082268,1,4384,57,6,85
70019004,1,4384,54,6,137
70128701,1,4384,59,6,115
1151721,1,4384,46,3,127
60029363,1,4384,45,6,103
80032636,1,4384,64,6,97
60002003,1,4384,49,7,84
1179574,1,4384,46,3,96
81103093,1,4384,68,2,80
60000393,1,4384,49,3,98
60026114,1,4384,52,3,90
70042687,1,4384,55,3,93
523650,1,4384,42,7,112
70104894,1,4384,58,3,97
70100448,1,4384,57,8,79
70118155,1,4384,58,9,78
70044594,1,4384,56,6,110
81088083,1,4384,69,4,145
11819467,1,4384,47,6,139
70065096,1,4384,56,7,116
70000091,1,4384,53,3,88
70019506,1,4384,54,6,118
70150473,1,4384,59,3,97
70131314,1,4384,59,6,148
70284281,1,4384,62,6,122
81084305,1,4384,64,4,71
60021788,1,4384,50,9,83
70112732,1,4384,58,6,123
60021790,1,4384,50,6,118
60031236,1,4384,52,3,111
60032563,1,4384,53,3,137
673843,1,4384,45,6,114
1180086,1,4384,46,3,116
281550,1,4384,36,6,109
70125232,1,4384,59,7,97
60000440,1,4384,48,3,189
81217437,1,4384,32,4,155
60000480,1,4384,48,6,112
70021634,1,4384,54,6,101
70112500,1,4384,58,3,97
786137,1,4384,40,6,102
60034568,1,4384,53,7,91
70050507,1,4384,55,3,119
70125581,1,4384,56,3,86
846071,1,4384,41,3,117
81140307,1,4384,66,2,102
70128695,1,4384,59,3,97
80095807,1,4384,64,4,88
70121008,1,4384,58,3,97
60000870,1,4384,49,3,88
70260512,1,4384,61,4,90
80135276,1,4384,65,4,83
60035996,1,4384,42,3,107
60000409,1,4384,49,7,89
60022396,1,4384,41,7,95
28631029,1,4384,48,7,85
60022058,1,4384,51,7,78
70077544,1,4384,56,3,116
60023856,1,4384,40,7,88
60029154,1,4384,52,3,109
70103524,1,4384,58,6,115
70021631,1,4384,54,3,89
404067,1,4384,45,3,101
70020296,1,4384,41,3,112
70021652,1,4384,54,6,104
70061763,1,4384,56,3,95
70113006,1,4384,58,3,82
70105370,1,4384,58,6,99
60004484,1,4384,52,6,201
60004483,1,4384,51,6,179
5670479,1,4384,47,6,138
60001807,1,4384,37,6,85
793907,1,4384,33,7,138
60001854,1,4384,49,3,111
20159719,1,4384,46,3,124
60024914,1,4384,51,6,116
60000209,1,4384,48,3,139
60033108,1,4384,39,6,96
60021377,1,4384,50,7,104
60033107,1,4384,53,6,101
80066084,1,4384,64,6,99
1067876,1,4384,18,9,128
70117902,1,4384,58,3,110
60001396,1,4384,49,6,130
22007250,1,4384,48,6,106
60020949,1,4384,20,9,100
60011597,1,4384,43,6,191
70100379,1,4384,57,6,104
70209245,1,4019,61,4,110
70045863,1,4019,56,6,133
70045866,1,4019,55,3,143
80999981,1,4019,64,2,111
60022056,1,4019,50,3,144
80016588,1,4019,64,3,121
70011207,1,4019,53,7,99
60027689,1,4019,52,7,93
80239710,1,4019,67,3,100
80108616,1,4019,65,3,102
70084799,1,4019,57,6,123
60010487,1,4019,38,6,127
60011649,1,4019,30,7,116
60010488,1,4019,33,7,119
60004476,1,4019,50,3,105
70299748,1,4019,63,3,134
80214621,1,4019,66,4,90
80245709,1,4019,66,3,93
70117299,1,4019,59,3,93
16944044,1,4019,47,3,108
81045060,1,4019,67,4,115
60031284,1,4019,52,6,119
70256512,1,4019,61,4,61
70058019,1,4019,56,3,109
81046846,1,4019,66,8,97
880640,1,4019,43,3,154
81052279,1,4019,66,4,120
81052277,1,4019,66,2,148
60026139,1,4019,52,3,121
70101375,1,4019,57,6,95
408911,1,4019,43,3,102
80195885,1,4019,65,5,87
70307648,1,4019,63,3,114
70174741,1,4019,59,4,48
60023619,1,4019,51,6,124
70023960,1,4019,54,6,101
80201623,1,3654,62,1,126
80202086,1,3654,59,2,133
80201626,1,3654,55,2,91
80195653,1,3654,66,10,104
80084756,1,3654,61,5,105
70117122,1,3654,53,1,123
80197427,1,3654,66,1,89
80084454,1,3654,63,5,102
80208908,1,3654,65,4,102
80167491,1,3654,66,4,91
80206907,1,3654,66,4,87
80202905,1,3654,61,2,103
60035870,1,3654,43,5,193
80074065,1,3654,48,10,176
80201809,1,3654,59,2,124
80228146,1,3654,66,4,135
70169918,1,3654,60,9,106
80201810,1,3654,54,2,133
80221637,1,3654,66,1,107
80197301,1,3654,66,4,78
19207412,1,3654,38,1,192
80217436,1,3654,66,1,55
80201618,1,3654,37,1,132
70128225,1,3654,58,2,148
80020131,1,3654,61,8,46
70286028,1,3654,62,8,46
80020036,1,3654,60,8,46
70301472,1,3654,63,8,74
70286029,1,3654,62,8,46
80138615,1,3654,65,4,114
70297799,1,3654,62,5,117
80131236,1,3654,65,4,108
80184547,1,3654,66,4,97
70116578,1,3654,57,2,122
80202908,1,3654,60,2,115
80184135,1,3654,66,4,104
80139199,1,3654,65,4,140
80208830,1,3654,65,4,101
80201813,1,3654,58,2,99
80155790,1,3654,65,4,102
1065372,1,3654,45,3,94
80159566,1,3654,66,4,92
80201815,1,3654,62,2,125
70114043,1,3654,55,1,151
80154688,1,3289,65,4,97
70060010,1,3289,56,7,92
80011026,1,3289,60,2,92
80117742,1,3289,65,4,85
80147318,1,3289,64,1,83
80152741,1,3289,65,4,118
80097375,1,3289,65,4,84
80118002,1,3289,65,4,146
80092837,1,2923,63,8,55
70242899,1,2923,62,12,24
70053412,1,1,55,5,81
80131616,1,4058,67,7,111
80174367,1,3693,67,2,96
80217312,1,3693,67,4,95
80117531,1,3693,67,2,97
80153131,1,4057,65,3,93
80991400,1,4057,68,4,91
81059388,1,4057,67,7,118
80231156,1,4057,68,1,63
80191045,1,4057,68,4,74
81029383,1,4057,67,4,136
80178280,1,3692,66,3,94
80119555,1,3327,64,7,91
80158270,1,3327,63,5,79
70302836,1,3327,62,7,93
81034763,1,4056,67,2,90
80151370,1,3326,66,4,54
81010962,1,4055,67,4,132
80094258,1,4055,65,6,101
80201570,1,3690,66,4,84
80225034,1,3690,66,7,91
80044834,1,2959,64,3,94
80216779,1,4054,68,4,59
80201497,1,3689,66,4,97
80134431,1,3689,67,4,102
80198745,1,3689,66,4,93
80038446,1,3324,64,3,109
80059410,1,2958,65,4,68
70252885,1,3688,61,3,105
80157760,1,3323,65,3,93
80065220,1,2957,64,5,72
80124726,1,3322,66,4,78
70301279,1,3322,63,4,86
81002591,1,4077,67,1,66
80123777,1,4077,65,4,106
80109296,1,4077,67,4,125
81017530,1,4077,65,4,77
80190130,1,3712,66,4,87
80226357,1,3712,66,4,110
80061160,1,3347,64,4,110
80133550,1,3347,66,4,71
80103313,1,3347,65,4,108
80092925,1,4076,64,2,130
80094723,1,4076,64,2,119
81010869,1,4076,63,10,110
80188883,1,4076,66,2,120
81045072,1,4076,67,2,102
81010873,1,4076,62,2,125
81010864,1,4076,62,2,103
81010866,1,4076,62,1,127
80175332,1,4076,66,2,121
81047510,1,4076,67,1,101
80011541,1,4076,63,1,113
80065327,1,4076,64,2,118
81010872,1,4076,61,2,132
70123648,1,4076,57,1,106
70127628,1,4076,58,1,116
80050106,1,4076,64,1,117
80134779,1,3711,67,4,67
80159955,1,3346,65,4,123
80013282,1,2615,64,4,83
70167133,1,4075,60,3,90
70039645,1,4075,55,4,61
80214583,1,3710,66,4,92
80213299,1,3710,66,4,96
80214579,1,3710,65,4,92
80119235,1,3345,64,5,97
80039717,1,2979,65,2,101
70278931,1,4074,62,3,90
70305955,1,4074,63,7,107
81051693,1,4074,67,2,80
80109295,1,3709,66,4,105
80071048,1,3344,64,4,99
80002073,1,4073,62,5,58
80021983,1,4073,63,5,58
80002074,1,4073,62,5,56
80100937,1,3343,66,4,97
80023667,1,2977,64,7,74
80191608,1,4072,67,4,110
80119233,1,3707,67,4,127
80100261,1,3342,65,4,100
80992973,1,4071,65,4,70
81026327,1,4071,68,4,117
80224060,1,4071,68,4,89
81027190,1,4071,68,4,84
81071868,1,4071,67,2,131
80013712,1,4071,63,3,91
70292939,1,4071,62,6,103
80057509,1,4071,65,3,100
70202577,2,3341,39,2,1
80118004,1,3341,65,1,75
80003151,1,3341,62,1,54
80003152,1,3341,62,1,54
80012477,1,3341,63,1,55
80003153,1,3341,62,1,54
70296573,1,3341,62,1,55
80236133,1,4070,67,4,139
81069254,1,4070,67,4,103
80223050,1,3705,66,4,109
70251896,1,3705,61,6,150
80198735,1,3705,66,2,100
80134969,1,3340,66,2,67
70166234,1,1513,60,7,76
60031404,1,4069,50,1,42
81031652,1,4069,66,4,79
80217121,1,3704,66,6,93
80117596,1,3339,65,4,129
81060040,1,4051,67,4,84
81005266,1,4051,67,4,91
81063743,1,4051,66,2,93
80219974,1,4051,67,3,91
80177414,1,3686,66,4,116
80226233,1,3686,66,2,102
80098490,1,3321,65,3,94
81024494,1,4068,67,4,90
70176656,1,4068,60,7,88
80214581,1,3703,66,2,87
80223731,1,3703,66,2,134
80211728,1,3703,66,4,118
80121386,1,3338,65,4,105
80158772,1,3338,65,9,78
80152627,1,3338,65,9,99
80149259,1,3337,65,4,96
70307570,1,2971,61,8,44
80081337,1,2971,61,12,43
81057246,1,4066,67,2,96
80209153,1,3701,66,3,85
80222025,2,3701,62,2,1
80161850,1,3336,63,5,95
80107808,1,3336,65,4,87
80123910,1,3336,65,2,134
80103428,1,3336,65,5,119
80113673,1,3336,65,2,128
80013271,1,4065,64,3,114
80989337,1,4065,66,3,89
80191555,1,3700,67,4,60
80184625,1,3700,67,4,96
70100084,1,3335,57,3,128
80106438,1,3335,65,4,91
70295085,1,2239,62,7,72
80159877,1,4064,65,3,103
81043345,1,4064,66,2,127
80208091,1,4064,66,4,113
81052266,1,4064,67,4,111
81067757,1,4064,66,2,112
80095232,1,4064,61,4,103
81067758,1,4064,66,4,104
70002291,1,4064,53,2,102
81050193,1,4064,67,2,86
81067759,1,4064,61,2,97
80045203,2,4064,64,2,1
81043346,1,4064,66,2,111
81045069,1,4064,67,2,132
80216820,1,4064,67,2,89
81026667,1,4064,67,4,102
70056686,1,4064,55,2,120
81067761,1,4064,51,2,137
80992672,1,4064,67,4,82
81050194,1,4064,66,4,85
70109378,1,4064,57,2,115
81043343,1,4064,65,1,107
80988834,1,4064,67,4,130
80144372,1,3699,65,5,133
80201612,1,3699,64,2,118
80202087,1,3699,60,2,150
80201816,1,3699,55,2,132
80201605,1,3699,60,2,121
80201609,1,3699,62,2,127
70116577,1,3699,56,1,152
70121660,1,3699,54,2,126
70120167,1,3699,58,3,104
80201622,1,3699,61,1,162
80201817,1,3699,58,2,120
80082749,1,3334,64,5,109
80065214,1,3334,64,2,79
80152155,1,3334,65,4,88
80167461,1,3334,65,5,92
80157565,1,3334,64,5,88
81071972,1,4063,66,4,57
80244853,1,4063,68,4,62
80167498,1,3698,67,4,65
80227304,1,3698,67,2,133
80081987,1,3333,66,4,71
80134968,1,3333,66,4,64
80134887,1,3333,65,4,83
80046696,1,2967,64,3,95
70118368,1,4062,58,3,112
81012294,1,4061,64,4,102
80013293,1,3331,63,3,124
80241304,1,4060,67,3,93
80147513,1,3330,65,5,123
80103818,1,3329,65,4,97
80174429,2,3329,63,4,1
60022998,1,4050,51,6,101
60003378,1,4050,49,3,110
70132722,1,4050,59,7,82
81045891,1,4050,67,4,100
81059656,1,4050,65,2,52
80080618,1,4050,64,4,127
80994282,1,4050,66,4,86
80220013,1,4050,66,1,107
80065492,1,4050,63,8,22
81050118,2,4050,67,13,1
81048914,1,4050,67,12,22
80220228,1,4050,67,4,91
70101697,1,4050,58,3,99
80106984,1,4050,65,3,105
80104316,1,4050,65,3,105
80208661,1,4050,67,2,88
81063480,1,4050,67,2,128
80199689,1,4050,68,3,113
81059649,1,4050,65,2,50
80205451,1,3685,66,4,81
70045919,1,3685,54,6,93
80141928,1,3685,65,7,97
80198055,1,3685,65,6,94
80195654,1,3685,66,1,110
80170992,1,3685,66,4,88
80163352,1,3685,65,5,143
80217040,1,3685,65,10,42
80172958,1,3685,66,4,117
80171291,1,3685,65,3,96
80234290,2,3685,66,1,1
80005332,2,3320,63,2,1
80060060,1,3320,64,2,116
80091866,1,3320,64,2,154
80017528,1,3320,63,2,179
80095530,1,3320,64,5,93
80093105,1,3320,65,4,97
80127604,1,3320,65,4,99
80156767,1,3320,65,4,104
80159668,1,3320,65,4,94
80152745,1,3320,65,6,111
80167843,1,3320,65,5,108
70306702,1,3320,63,10,92
81004748,1,4361,68,1,29
80174959,1,4361,66,3,92
80225595,1,3996,67,4,85
80160347,1,3266,64,10,38
80098200,1,3266,65,2,108
80081410,1,2900,64,4,74
70117322,1,4360,59,3,93
81157385,1,4360,68,4,172
81033201,1,3995,57,2,75
70253594,1,3995,62,3,90
70266069,1,3995,60,4,105
70035037,1,3995,52,2,124
81016342,1,3995,51,3,110
